npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/optio/firewall/waf/packages?page=154.21260068552897&per_page=37.469908904022155&order=name&direction=asc&match=any&name=voluptatum
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eum/firewall/waf/packages/molestiae
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/firewall/waf/packages/rem
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ratione/logs/control/retention/flag
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/id/logs/control/retention/flag
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/logs/rayids/nisi?timestamps=rfc3339&fields=provident
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolore/logs/received?end=magna%20deserunt%20labore&sample=1&timestamps=rfc3339&count=642&fields=tempora&start=incididunt%20eu
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/velit/logs/received/fields
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/corporis/rate_limits?page=897.6358265616582&per_page=387.49862351077155
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/magni/rate_limits
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/voluptatem/rate_limits/optio
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/rate_limits/repudiandae
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/eius/rate_limits/quod
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/ssl/recommendation
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ab/web3/hostnames
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/voluptatem/web3/hostnames
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/vel/web3/hostnames/esse
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/perspiciatis/web3/hostnames/quod
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/velit/web3/hostnames/dolorem
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/omnis/web3/hostnames/aut/ipfs_universal_path/content_list
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/aut/web3/hostnames/vero/ipfs_universal_path/content_list
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cumque/web3/hostnames/porro/ipfs_universal_path/content_list/entries
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/a/web3/hostnames/autem/ipfs_universal_path/content_list/entries
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/eum/web3/hostnames/totam/ipfs_universal_path/content_list/entries/ad
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolores/web3/hostnames/velit/ipfs_universal_path/content_list/entries/blanditiis
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/dolorem/web3/hostnames/eaque/ipfs_universal_path/content_list/entries/voluptatem
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/debitis
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/saepe
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/laudantium
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/impedit/acm/total_tls
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/dolores/acm/total_tls
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/non/activation_check
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/addressing/regional_hostnames
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/et/addressing/regional_hostnames
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/consequatur/addressing/regional_hostnames/a
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/inventore/addressing/regional_hostnames/necessitatibus
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/corrupti/addressing/regional_hostnames/iusto
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/temporibus/analytics/latency?bins=labore
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/natus/analytics/latency/colos
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/beatae/api_gateway/configuration?properties=auth_id_characteristics
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/labore/api_gateway/configuration
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/at/api_gateway/discovery
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/amet/api_gateway/discovery/operations?page=98101133&per_page=23&host=qui,earum&method=voluptatem,et&endpoint=autem&direction=desc&order=traffic_stats.requests&diff=true&origin=ML&state=ignored
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/nam/api_gateway/discovery/operations
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/ea/api_gateway/discovery/operations/49b5a242-0850-a8ce-535d-ce545c668f6a
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dicta/api_gateway/operations?page=65799914&per_page=78.37002685607632&order=host&direction=desc&host=qui&method=nobis,enim&endpoint=facere&feature=schema_info&feature=parameter_schemas
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/maiores/api_gateway/operations
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/quisquam/api_gateway/operations/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/eos/api_gateway/operations/f174e90a-fafe-4643-bbbc-4a0ed4fc8415
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/natus/api_gateway/operations/f174e90a-fafe-4643-bbbc-4a0ed4fc8415?feature=schema_info&feature=parameter_schemas
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/inventore/api_gateway/operations/f174e90a-fafe-4643-bbbc-4a0ed4fc8415/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/magnam/api_gateway/operations/f174e90a-fafe-4643-bbbc-4a0ed4fc8415/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/pariatur/api_gateway/schemas?host=harum,natus&feature=schema_info
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/nisi/api_gateway/settings/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/api_gateway/settings/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/sequi/api_gateway/settings/schema_validation
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/exercitationem/api_gateway/user_schemas?page=74963789&per_page=25&omit_source=true&validation_enabled=true
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/qui/api_gateway/user_schemas
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/voluptate/api_gateway/user_schemas/f174e90a-fafe-4643-bbbc-4a0ed4fc8415
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quisquam/api_gateway/user_schemas/f174e90a-fafe-4643-bbbc-4a0ed4fc8415?omit_source=false
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/earum/api_gateway/user_schemas/f174e90a-fafe-4643-bbbc-4a0ed4fc8415
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/api_gateway/user_schemas/f174e90a-fafe-4643-bbbc-4a0ed4fc8415/operations?feature=parameter_schemas,thresholds,schema_info&host=asperiores,veritatis,quia,at&method=numquam,dolorem,quibusdam,quis&endpoint=nulla&page=68295626&per_page=12&operation_status=new
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/argo/smart_routing
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/dolore/argo/smart_routing
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dignissimos/argo/tiered_caching
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/occaecati/argo/tiered_caching
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eaque/bot_management
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/cumque/bot_management
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/expedita/cache/cache_reserve
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/minima/cache/cache_reserve
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/veritatis/cache/cache_reserve_clear
[12:41:11 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/architecto/cache/cache_reserve_clear
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/totam/cache/origin_post_quantum_encryption
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/ipsam/cache/origin_post_quantum_encryption
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ad/cache/regional_tiered_cache
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/voluptates/cache/regional_tiered_cache
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/quis/cache/tiered_cache_smart_topology_enable
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/soluta/cache/tiered_cache_smart_topology_enable
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/aut/cache/tiered_cache_smart_topology_enable
[12:41:11 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/modi/cache/variants
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cumque/cache/variants
[12:41:11 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/voluptas/cache/variants
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/non/certificate_authorities/hostname_associations?mtls_certificate_id=et_et%20et_et%2Bet_et%20et_et%2Bet_et%20et_et%2B
[12:41:11 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/aspernatur/certificate_authorities/hostname_associations
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/rerum/client_certificates?status=revoked&page=423.3292990686609&per_page=32.47148802738448&limit=898&offset=173
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/corrupti/client_certificates
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/accusantium/client_certificates/cumque
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/exercitationem/client_certificates/animi
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/client_certificates/porro
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/odio/custom_certificates?page=742.9583816474335&per_page=32.46700172271974&match=any&status=expired
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/molestias/custom_certificates
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/ea/custom_certificates/prioritize
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/non/custom_certificates/corporis
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/commodi/custom_certificates/deserunt
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/doloribus/custom_certificates/odit
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ut/custom_hostnames?hostname=dolor&id=est%20est_est%20est%2Fest%20est_est%20est%20est%20&page=58.122785349982045&per_page=33.92894783726155&order=ssl_status&direction=desc&ssl=1
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/dolor/custom_hostnames
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/rerum/custom_hostnames/fallback_origin
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quidem/custom_hostnames/fallback_origin
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/explicabo/custom_hostnames/fallback_origin
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/dolor/custom_hostnames/voluptas
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolor/custom_hostnames/et
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/aliquid/custom_hostnames/esse
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/nulla/custom_ns
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/corporis/custom_ns
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/dcv_delegation/uuid
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatem/dns_analytics/report?metrics=quam&dimensions=et&since=1909-01-25T23%3A27%3A39.0Z&until=1950-01-18T17%3A42%3A56.0Z&limit=195&sort=impedit&filters=ut
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/dns_analytics/report/bytime?metrics=iusto&dimensions=iusto&since=1969-09-11T23%3A37%3A47.0Z&until=1943-11-10T21%3A40%3A02.0Z&limit=5&sort=aut&filters=assumenda&time_delta=minute
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aliquam/dns_records?name=magnam&type=PTR&content=aut&proxied=false&match=all&comment=maiores&comment.present=laudantium&comment.absent=qui&comment.exact=occaecati&comment.contains=et&comment.startswith=placeat&comment.endswith=illo&tag=est&tag.present=qui&tag.absent=sed&tag.exact=consequatur&tag.contains=molestiae&tag.startswith=consequatur&tag.endswith=qui&search=qui&tag_match=all&page=196.8976412537645&per_page=4490054.394741993&order=name&direction=asc
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/dolorem/dns_records
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/blanditiis/dns_records/export
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/voluptatem/dns_records/import
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/iste/dns_records/scan
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/incidunt/dns_records/et
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/dns_records/iste
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/doloribus/dns_records/sit
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/quia/dns_records/magni
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/odit/dnssec
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/dnssec
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/dnssec
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/est/firewall/waf/packages/dolor/groups?mode=off&page=23.273518016085717&per_page=18.782789302804016&order=mode&direction=asc&match=all&name=atque&rules_count=361.3660894609826
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eaque/firewall/waf/packages/ut/groups/neque
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/eaque/firewall/waf/packages/repudiandae/groups/saepe
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/consequatur/firewall/waf/packages/aut/rules?mode=CHL&group_id=aut&page=849.3976702818121&per_page=98.13388539361647&order=group_id&direction=desc&match=any&description=ex&priority=voluptatem
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/itaque/firewall/waf/packages/et/rules/quam
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/atque/firewall/waf/packages/animi/rules/eligendi
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/omnis/healthchecks?page=60739621&per_page=299
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/sunt/healthchecks
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/quasi/healthchecks/preview
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/ut/healthchecks/preview/praesentium
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/healthchecks/preview/dolorem
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/voluptatem/healthchecks/consequatur
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quia/healthchecks/quia
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/fugiat/healthchecks/debitis
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/qui/healthchecks/debitis
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/incidunt/hold?hold_after=2023-01-31T15%3A56%3A36%2B00%3A00
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quidem/hold
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/explicabo/hold?include_subdomains=true
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/vel/hostnames/settings/min_tls_version
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/aliquam/hostnames/settings/http2/voluptatem
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/sint/hostnames/settings/min_tls_version/ab
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/at/keyless_certificates
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/aut/keyless_certificates
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/quo/keyless_certificates/qui
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/sint/keyless_certificates/enim
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/keyless_certificates/magnam
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/sunt/load_balancers
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/tenetur/load_balancers
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/quia/load_balancers/architecto
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/recusandae/load_balancers/quos
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/load_balancers/rem
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/magnam/load_balancers/deleniti
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolores/logpush/edge
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/totam/logpush/edge
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/doloribus/managed_headers
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/eos/managed_headers
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatem/origin_tls_client_auth
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/eum/origin_tls_client_auth
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/aut/origin_tls_client_auth/hostnames
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/consequuntur/origin_tls_client_auth/hostnames/certificates
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/sint/origin_tls_client_auth/hostnames/certificates
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/suscipit/origin_tls_client_auth/hostnames/certificates/autem
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/origin_tls_client_auth/hostnames/certificates/sed
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatem/origin_tls_client_auth/hostnames/excepturi
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/distinctio/origin_tls_client_auth/settings
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/perferendis/origin_tls_client_auth/settings
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/nihil/origin_tls_client_auth/tempora
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatibus/origin_tls_client_auth/neque
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptas/page_shield
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/porro/page_shield
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/autem/page_shield/connections?exclude_urls=pariatur&urls=nam&hosts=ea&page=non&per_page=35.55527038138867&order_by=first_seen_at&direction=asc&prioritize_malicious=true&exclude_cdn_cgi=false&status=sunt&page_url=labore&export=csv
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ut/page_shield/connections/aut
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/consequatur/page_shield/cookies?hosts=ad&page=est&per_page=43.95152478177116&order_by=last_seen_at&direction=asc&page_url=ratione&export=csv&name=harum&secure=true&http_only=false&same_site=none&type=first_party&path=alias&domain=ut
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ipsa/page_shield/cookies/omnis
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/page_shield/policies
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/numquam/page_shield/policies
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/molestiae/page_shield/policies/et
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptas/page_shield/policies/similique
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/qui/page_shield/policies/vel
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/labore/page_shield/scripts?exclude_urls=est&urls=sed&hosts=labore&page=officiis&per_page=38.99572153816608&order_by=last_seen_at&direction=asc&prioritize_malicious=true&exclude_cdn_cgi=false&exclude_duplicates=false&status=iusto&page_url=cupiditate&export=csv
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/necessitatibus/page_shield/scripts/sint
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/corrupti/pagerules?order=priority&direction=desc&match=any&status=active
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/ut/pagerules
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eligendi/pagerules/settings
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/omnis/pagerules/qui
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/nihil/pagerules/tenetur
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/est/pagerules/ut
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/neque/pagerules/aut
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/in/purge_cache
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quidem/rulesets/phases/http_config_settings/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/fugit/rulesets/phases/http_config_settings/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/sed/rulesets/phases/http_request_cache_settings/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/ut/rulesets/phases/http_request_cache_settings/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cum/rulesets/phases/http_request_dynamic_redirect/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/fuga/rulesets/phases/http_request_dynamic_redirect/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ratione/rulesets/phases/http_request_origin/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/rerum/rulesets/phases/http_request_origin/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/suscipit/rulesets/phases/http_request_transform/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/rerum/rulesets/phases/http_response_headers_transform/entrypoint
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/nam/secondary_dns/force_axfr
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/modi/secondary_dns/incoming
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/secondary_dns/incoming
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/et/secondary_dns/incoming
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/non/secondary_dns/incoming
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/et/secondary_dns/outgoing
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/enim/secondary_dns/outgoing
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/vel/secondary_dns/outgoing
